     --- MOVIMENTOS ---

      (55 NIL NIL NIL NIL NIL T) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL 22) 

      (T NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 

     --- NO OBJETIVO ---

      (T NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 

     --- RESULTADOS ---
       Algoritmo: DFS 
       Problema: A 
       Objetivo: 100 
       Peca: BRANCA 
       Pontuacao: 132 
       Profundidade: 2 
       Heuristica: 0 
       Custo Uniforme: 2 
       Nos Gerados: 4 
       Nos Expandidos: 2 
       Penetrancia: 0.5 
       Fator de Ramificacao: 1.5615578 
       Tempo em Segundos: 0 
       No Pai: 
(((55 NIL NIL T NIL NIL 77) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (66 NIL NIL NIL NIL NIL 22)) A 100)
     +===========================+
     |     FIM DA ESTATISTICA    |
     +===========================+

---------------------------------- Gerado em "11/09/2020 18:47:46" ------------------------------------------------

     +===========================+
     |    ESTATISTICAS GERAIS    |
     +===========================+

     --- NO INICIAL ---

      (55 NIL NIL T NIL NIL 77) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (66 NIL NIL NIL NIL NIL 22) 

     --- MOVIMENTOS ---

      (55 NIL NIL NIL NIL NIL T) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL 22) 

      (T NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 

     --- NO OBJETIVO ---

      (T NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 

     --- RESULTADOS ---
       Algoritmo: DFS 
       Problema: A 
       Objetivo: 100 
       Peca: BRANCA 
       Pontuacao: 132 
       Profundidade: 2 
       Heuristica: 0 
       Custo Uniforme: 2 
       Nos Gerados: 4 
       Nos Expandidos: 2 
       Penetrancia: 0.5 
       Fator de Ramificacao: 1.5615578 
       Tempo em Segundos: 0 
       No Pai: 
(((55 NIL NIL T NIL NIL 77) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (66 NIL NIL NIL NIL NIL 22)) A 100)
     +===========================+
     |     FIM DA ESTATISTICA    |
     +===========================+

---------------------------------- Gerado em "11/09/2020 18:48:46" ------------------------------------------------

     +===========================+
     |    ESTATISTICAS GERAIS    |
     +===========================+

     --- NO INICIAL ---

      (55 NIL NIL T NIL NIL 77) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (66 NIL NIL NIL NIL NIL 22) 

     --- MOVIMENTOS ---

      (55 NIL NIL NIL NIL NIL T) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL 22) 

      (T NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 

     --- NO OBJETIVO ---

      (T NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 

     --- RESULTADOS ---
       Algoritmo: DFS 
       Problema: A 
       Objetivo: 100 
       Peca: BRANCA 
       Pontuacao: 132 
       Profundidade: 2 
       Heuristica: 0 
       Custo Uniforme: 2 
       Nos Gerados: 4 
       Nos Expandidos: 2 
       Penetrancia: 0.5 
       Fator de Ramificacao: 1.5615578 
       Tempo em Segundos: 0 
       No Pai: 
(((55 NIL NIL T NIL NIL 77) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (66 NIL NIL NIL NIL NIL 22)) A 100)
     +===========================+
     |     FIM DA ESTATISTICA    |
     +===========================+
